838,º‡,41082,86.12286283,
839,¡Ÿ,41068,86.14408617,
840,¡¡,41016,86.16528262,
841,¬∂,40954,86.18644704,
842,”¿,40936,86.20760216,
843,∫Ù,40709,86.22863997,
844,Œ∂,40704,86.24967519,
845,“∞,40681,86.27069852,
846,º‹,40619,86.29168982,
847,”Ú,40597,86.31266975,
848,…≥,40573,86.33363727,
849,µÙ,40541,86.35458825,
850,¿®,40519,86.37552787,
851,Ω¢,40500,86.39645767,
852,”„,40452,86.41736266,
853,‘”,40265,86.43817102,
854,ŒÛ,40196,86.45894371,
855,ÕÂ,40101,86.47966731,
856,º™,40081,86.50038058,
857,ºı,40011,86.52105767,
858,±‡,39879,86.54166654,
859,≥˛,39846,86.56225836,
860,øœ,39813,86.58283313,
861,≤‚,39752,86.60337637,
862,∞‹,39627,86.62385501,
863,Œ›,39588,86.6443135,
864,≈‹,39497,86.66472497,
865,√Œ,39486,86.68513074,
866,…¢,39336,86.70545901,
867,Œ¬,39312,86.72577486,
868,¿ß,39172,86.74601837,
869,Ω£,39020,86.76618333,
870,Ω•,39010,86.78634311,
871,∑‚,38954,86.80647396,
872,æ»,38824,86.82653763,
873,πÛ,38668,86.84652068,
874,«π,38569,86.86645256,
875,»±,38506,86.88635189,
876,¬•,38463,86.906229,
877,œÿ,38407,86.92607716,
878,…–,38376,86.94590931,
879,∫¡,38374,86.96574042,
880,“∆,38349,86.98555862,
881,ƒÔ,38274,87.00533805,
882,≈Û,38271,87.02511593,
883,ª≠,38263,87.04488968,
884,∞‡,38130,87.0645947,
885,÷«,38064,87.08426561,
886,“‡,37960,87.10388277,
887,∂˙,37939,87.12348908,
888,∂˜,37898,87.14307421,
889,∂Ã,37834,87.16262626,
890,’∆,37729,87.18212404,
891,ø÷,37676,87.20159444,
892,“≈,37619,87.22103538,
893,πÃ,37582,87.2404572,
894,œØ,37579,87.25987747,
895,À…,37563,87.27928947,
896,√ÿ,37560,87.29869992,
897,–ª,37550,87.3181052,
898,¬≥,37474,87.3374712,
899,”ˆ,37343,87.35676951,
900,øµ,37302,87.37604663,
901,¬«,37208,87.39527517,
902,–“,37198,87.41449855,
903,æ˘,36842,87.43353794,
904,œ˙,36821,87.45256649,
905,÷”,36770,87.47156868,
906, ´,36762,87.49056673,
907,≤ÿ,36704,87.50953481,
908,∏œ,36599,87.52844863,
909,æÁ,36585,87.54735522,
910,∆±,36459,87.56619669,
911,À,36444,87.5850304,
912,∫ˆ,36378,87.60383001,
913,æﬁ,36351,87.62261567,
914,≈⁄,36315,87.64138272,
915,æ…,36291,87.66013737,
916,∂À,36233,87.67886205,
917,ÃΩ,36230,87.69758517,
918,∫˛,36112,87.71624732,
919,¬º,36080,87.73489293,
920,“∂,36032,87.75351373,
921,¥∫,36027,87.77213195,
922,œÁ,36025,87.79074913,
923,∏Ω,35955,87.80933014,
924,Œ¸,35891,87.82787808,
925,”Ë,35757,87.84635676,
926,¿Ò,35612,87.86476051,
927,∏€,35577,87.88314618,
928,”Í,35370,87.90142487,
929,—Ω,35343,87.91968961,
930,∞Â,35332,87.93794866,
931,Õ•,35205,87.95614208,
932,∏æ,35188,87.97432671,
933,πÈ,35153,87.99249326,
934,æ¶,35082,88.01062312,
935,∑π,35076,88.02874987,
936,∂Ó,34823,88.04674588,
937,∫¨,34759,88.06470882,
938,À≥,34708,88.0826454,
939, ‰,34688,88.10057164,
940,“°,34635,88.11847049,
941,’–,34625,88.13636418,
942,ªÈ,34610,88.15425011,
943,Õ—,34548,88.172104,
944,≤π,34542,88.18995479,
945,ŒΩ,34527,88.20779784,
946,∂Ω,34523,88.22563881,
947,∂æ,34517,88.24347668,
948,”Õ,34469,88.26128975,
949,¡∆,34467,88.27910178,
950,¬√,34384,88.29687092,
951,‘Û,34311,88.31460234,
952,≤ƒ,34237,88.33229551,
953,√,34135,88.34993597,
954,÷,34128,88.36757281,
955,ƒ™,34097,88.38519363,
956,± ,34057,88.40279379,
957,Õˆ,33917,88.42032159,
958,œ ,33720,88.43774758,
959,¥ ,33669,88.45514722,
960, •,33620,88.47252154,
961,‘Ò,33615,88.48989327,
962,—∞,33469,88.50718955,
963,≥ß,33468,88.52448532,
964,ÀØ,33420,88.54175628,
965,≤©,33366,88.55899933,
966,¿’,33228,88.57617106,
967,—Ã,33137,88.59329577,
968, ⁄,33017,88.61035847,
969,≈µ,32991,88.62740773,
970,¬◊,32822,88.64436965,
971,∞∂,32807,88.66132382,
972,∞¬,32761,88.67825422,
973,Ã∆,32757,88.69518255,
974,¬Ù,32694,88.71207832,
975,∂Ì,32638,88.72894515,
976,’®,32540,88.74576134,
977,‘ÿ,32456,88.76253412,
978,¬Â,32431,88.77929398,
979,Ω°,32399,88.7960373,
980,Ã√,32367,88.81276408,
981,≈‘,32268,88.82943971,
982,π¨,32179,88.84606934,
983,∫»,32112,88.86266434,
984,ΩË,32027,88.87921542,
985,æ˝,31960,88.89573187,
986,Ω˚,31951,88.91224367,
987,“ı,31936,88.92874772,
988,‘∞,31925,88.94524609,
989,ƒ±,31910,88.9617367,
990,ÀŒ,31748,88.9781436,
991,±‹,31731,88.99454171,
992,◊•,31675,89.01091087,
993,»Ÿ,31662,89.02727333,
994,π√,31647,89.04362802,
995,ÀÔ,31506,89.05990986,
996,Ã”,31468,89.07617205,
997,—¿,31466,89.09243321,
998, ¯,31370,89.10864476,
999,Ã¯,31324,89.12483254,
1000,∂•,31318,89.14101722,
1001,”Ò,31279,89.15718174,
1002,’Ú,31170,89.17328993,
1003,—©,30997,89.18930872,
1004,ŒÁ,30985,89.20532131,
1005,¡∑,30963,89.22132253,
1006,∆»,30930,89.23730669,
1007,“Ø,30930,89.25329085,
1008,∆™,30894,89.26925641,
1009,»‚,30820,89.28518373,
1010,◊Ï,30765,89.30108263,
1011,π›,30564,89.31687765,
1012,±È,30545,89.33266285,
1013,∑≤,30533,89.34844185,
1014,¥°,30477,89.36419191,
1015,∂¥,30399,89.37990166,
1016,æÌ,30343,89.39558247,
1017,Ãπ,30341,89.41126225,
1018,≈£,30047,89.42679009,
1019,ƒ˛,30001,89.44229416,
1020,÷Ω,30001,89.45779824,
1021,÷Ó,29957,89.47327957,
1022,—µ,29911,89.48873713,
1023,ÀΩ,29700,89.50408565,
1024,◊Ø,29679,89.51942331,
1025,◊Ê,29644,89.53474289,
1026,Àø,29585,89.55003198,
1027,∑≠,29568,89.56531228,
1028,±©,29566,89.58059155,
1029,…≠,29533,89.59585377,
1030,À˛,29454,89.61107516,
1031,ƒ¨,29432,89.62628518,
1032,Œ’,29418,89.64148796,
1033,œ∑,29402,89.65668248,
1034,“˛,29294,89.67182118,
1035, Ï,29271,89.686948,
1036,π«,29180,89.70202779,
1037,∑√,29134,89.71708381,
1038,»ı,29129,89.73213724,
1039,√…,29019,89.74713383,
1040,∏Ë,28957,89.76209838,
1041,µÍ,28926,89.7770469,
1042,πÌ,28916,89.79199026,
1043,»Ì,28885,89.8069176,
1044,µ‰,28860,89.82183202,
1045,”˚,28856,89.83674437,
1046,»¯,28804,89.85162985,
1047,ªÔ,28724,89.86647399,
1048,‘‚,28642,89.88127575,
1049,≈Ã,28582,89.8960465,
1050,∞÷,28526,89.91078831,
1051,¿©,28331,89.92542935,
1052,∏«,28310,89.94005954,
1053,≈™,28205,89.95463546,
1054,–€,28184,89.96920054,
1055,Œ»,28031,89.98368654,
1056,Õ¸,27961,89.99813637,
1057,“⁄,27897,90.01255312,
1058,¥Ã,27891,90.02696678,
1059,”µ,27833,90.04135046,
1060,ÕΩ,27812,90.05572329,
1061,ƒ∑,27808,90.07009405,
1062,—Ó,27561,90.08433716,
1063,∆Î,27480,90.09853842,
1064,»¸,27472,90.11273554,
1065,»§,27434,90.12691302,
1066,«˙,27401,90.14107345,
1067,µ∂,27292,90.15517755,
1068,¥≤,27283,90.169277,
1069,”≠,27228,90.18334803,
1070,±˘,27201,90.1974051,
1071,–È,27076,90.21139757,
1072,ÕÊ,27043,90.22537299,
1073,Œˆ,27019,90.23933601,
1074,¥∞,26978,90.25327784,
1075,–—,26899,90.26717884,
1076,∆ﬁ,26847,90.28105298,
1077,Õ∏,26836,90.29492142,
1078,π∫,26803,90.30877281,
1079,ÃÊ,26687,90.32256426,
1080,»˚,26590,90.33630557,
1081,≈¨,26564,90.35003346,
1082,–›,26539,90.36374842,
1083,ª¢,26514,90.37745046,
1084,—Ô,26509,90.39114991,
1085,Õæ,26485,90.40483697,
1086,«÷,26466,90.4185142,
1087,–Ã,26453,90.43218472,
1088,¬Ã,26414,90.44583508,
1089,–÷,26386,90.45947098,
1090,—∏,26321,90.47307328,
1091,Ã◊,26301,90.48666524,
1092,√≥,26198,90.50020398,
1093,±œ,26148,90.51371688,
1094,Œ®,26041,90.52717448,
1095,π»,26005,90.54061348,
1096,¬÷,25958,90.55402819,
1097,ø‚,25924,90.56742532,
1098,º£,25920,90.58082039,
1099,”»,25908,90.59420926,
1100,æ∫,25897,90.60759245,
1101,Ω÷,25866,90.62095961,
1102,¥Ÿ,25792,90.63428853,
1103,—”,25768,90.64760505,
1104,’,25746,90.6609102,
1105,∆˙,25730,90.67420709,
1106,º◊,25620,90.68744712,
1107,Œ∞,25591,90.70067217,
1108,¬È,25584,90.7138936,
1109,¥®,25575,90.72711038,
1110,…Í,25531,90.74030442,
1111,ª∫,25455,90.75345919,
1112,«±,25452,90.7666124,
1113,…¡,25427,90.7797527,
1114, €,25405,90.79288162,
1115,µ∆,25401,90.80600848,
1116,’Î,25384,90.81912656,
1117,’‹,25353,90.83222861,
1118,¬Á,25256,90.84528054,
1119,µ÷,25228,90.85831799,
1120,÷Ï,25195,90.87133839,
1121,∞£,25101,90.88431022,
1122,±ß,25069,90.8972655,
1123,πƒ,25016,90.9101934,
1124,÷≤,24999,90.92311251,
1125,¥ø,24890,90.93597529,
1126,œƒ,24888,90.94883704,
1127,»Ã,24862,90.96168535,
1128,“≥,24861,90.97453315,
1129,Ω‹,24796,90.98734735,
1130,÷˛,24780,91.00015329,
1131,’€,24737,91.012937,
1132,÷£,24716,91.02570986,
1133,±¥,24675,91.03846154,
1134,◊,24662,91.05120649,
1135,Œ‚,24632,91.06393594,
1136,–„,24620,91.07665919,
1137,ªÏ,24605,91.08937469,
1138,≥º,24553,91.10206332,
1139,—≈,24527,91.11473851,
1140,’Ò,24469,91.12738372,
1141,»æ,24444,91.14001602,
1142, ¢,24387,91.15261886,
1143,≈≠,24374,91.16521498,
1144,ŒË,24360,91.17780386,
1145,‘≤,24267,91.19034469,
1146,∏„,24265,91.20288448,
1147,øÒ,24259,91.21542117,
1148,¥Î,24172,91.2279129,
1149,–’,24142,91.24038913,
1150,≤–,24030,91.25280747,
1151,«Ô,24030,91.26522582,
1152,≈‡,24009,91.27763332,
1153,√‘,23959,91.29001497,
1154,≥œ,23947,91.30239042,
1155,øÌ,23918,91.31475089,
1156,”Ó,23891,91.3270974,
1157,√Õ,23862,91.33942893,
1158,∞⁄,23853,91.35175581,
1159,√∑,23824,91.3640677,
1160,ªŸ,23773,91.37635323,
1161,…Ï,23732,91.38861757,
1162,ƒ¶,23645,91.40083696,
1163,√À,23581,91.41302327,
1164,ƒ©,23526,91.42518116,
1165,ƒÀ,23520,91.43733594,
1166,±Ø,23500,91.44948039,
1167,≈ƒ,23483,91.46161606,
1168,∂°,23479,91.47374966,
1169,’‘,23428,91.4858569,
1170,”≤,23364,91.49793107,
1171,¬Û,23271,91.50995717,
1172,ΩØ,23237,91.52196571,
1173,≤Ÿ,23193,91.53395151,
1174,“Æ,23175,91.545928,
1175,◊Ë,23151,91.5578921,
1176,∂©,22991,91.5697735,
1177,≤ ,22982,91.58165026,
1178,≥È,22937,91.59350376,
1179,‘ﬁ,22909,91.60534279,
1180,ƒß,22835,91.61714358,
1181,∑◊,22820,91.62893661,
1182,—ÿ,22781,91.6407095,
1183,∫∞,22779,91.65248135,
1184,Œ•,22751,91.66423872,
1185,√√,22723,91.67598163,
1186,¿À,22639,91.68768113,
1187,ª„,22608,91.69936461,
1188,±“,22592,91.71103982,
1189,∑·,22439,91.72263596,
1190,¿∂,22437,91.73423107,
1191, ‚,22407,91.74581067,
1192,œ◊,22396,91.75738459,
1193,◊¿,22336,91.76892751,
1194,¿≤,22263,91.78043269,
1195,Õﬂ,22229,91.79192031,
1196,¿≥,22187,91.80338622,
1197,‘Æ,22180,91.81484852,
1198,“Î,22170,91.82630564,
1199,∂·,22148,91.8377514,
1200,∆˚,22098,91.84917132,
1201,…’,22078,91.8605809,
1202,æ‡,21970,91.87193467,
1203,≤√,21918,91.88326157,
1204,∆´,21877,91.89456727,
1205,∑˚,21862,91.90586523,
1206,”¬,21819,91.91714097,
1207,¥•,21719,91.92836502,
1208,øŒ,21705,91.93958184,
1209,æ¥,21646,91.95076817,
1210,øﬁ,21444,91.96185012,
1211,∂Æ,21117,91.97276307,
1212,«Ω,21101,91.98366775,
1213,œÆ,21098,91.99457088,
1214,’Ÿ,21098,92.00547402,
1215,∑£,21011,92.01633219,
1216,œ¿,20999,92.02718416,
1217,Ã¸,20989,92.03803096,
1218,∞›,20978,92.04887208,
1219,«…,20964,92.05970596,
1220,≤‡,20960,92.07053778,
1221,∫´,20947,92.08136288,
1222,√∞,20917,92.09217247,
1223,’Æ,20902,92.10297432,
1224,¬¸,20897,92.11377358,
1225,»⁄,20883,92.1245656,
1226,πﬂ,20880,92.13535607,
1227,œÌ,20830,92.14612071,
1228,¥˜,20826,92.15688327,
1229,ÕØ,20813,92.16763912,
1230,”Ã,20747,92.17836086,
1231,≥À,20731,92.18907434,
1232,π“,20706,92.19977489,
1233,Ω±,20690,92.21046717,
1234,…‹,20681,92.22115481,
1235,∫Ò,20624,92.23181298,
1236,◊›,20599,92.24245824,
1237,’œ,20503,92.25305389,
1238,—∂,20488,92.26364178,
1239,…Ê,20482,92.27422657,
1240,≥π,20461,92.28480052,
1241,øØ,20458,92.29537291,
1242,’…,20372,92.30590085,
1243,±¨,20340,92.31641226,
1244,Œ⁄,20291,92.32689835,
1245,“€,20254,92.33736532,
1246,√Ë,20247,92.34782866,
1247,œ¥,20229,92.35828271,
1248,¬Í,20207,92.36872539,
1249,ªº,20203,92.379166,
1250,√Ó,20165,92.38958697,
1251,æµ,20100,92.39997435,
1252,≥™,20085,92.41035398,
1253,∑≥,20076,92.42072896,
1254,«©,20057,92.43109412,
1255,œ…,20051,92.44145618,
1256,±À,20021,92.45180273,
1257,∏•,19905,92.46208934,
1258,÷¢,19878,92.472362,
1259,∑¬,19870,92.48263052,
1260,«„,19849,92.49288818,
1261,≈∆,19752,92.50309572,
1262,œ›,19703,92.51327794,
1263,ƒÒ,19698,92.52345757,
1264,∫‰,19670,92.53362274,
1265,‘€,19554,92.54372796,
1266,≤À,19516,92.55381353,
1267,±’,19515,92.5638986,
1268,∑‹,19499,92.57397539,
1269,«Ï,19487,92.58404598,
1270,≥∑,19485,92.59411554,
1271,¿·,19411,92.60414686,
1272,≤Ë,19404,92.61417455,
1273,º≤,19402,92.62420122,
1274,‘µ,19330,92.63419068,
1275,≤•,19327,92.64417858,
1276,¿ ,19288,92.65414633,
1277,∂≈,19246,92.66409238,
1278,ƒÃ,19219,92.67402447,
1279,ºæ,19211,92.68395243,
1280,µ§,19171,92.69385972,
1281,π∑,19093,92.7037267,
1282,Œ≤,19076,92.71358489,
1283,“«,19064,92.72343688,
1284,Õµ,19006,92.7332589,
1285,±º,18989,92.74307214,
1286,÷È,18916,92.75284764,
1287,≥Ê,18909,92.76261953,
1288,◊§,18901,92.77238729,
1289,ø◊,18890,92.78214936,
1290,“À,18833,92.79188198,
1291,∞¨,18825,92.80161046,
1292,«≈,18815,92.81133377,
1293,µ≠,18779,92.82103848,
1294,“Ì,18710,92.83070753,
1295,∫ﬁ,18702,92.84037244,
1296,∑±,18699,92.85003581,
1297,∫Æ,18684,92.85969142,
1298,∞È,18678,92.86934393,
1299,Ãæ,18587,92.87894942,
1300,µ©,18569,92.8885456,
1301,”˙,18540,92.8981268,
1302,≥±,18532,92.90770386,
1303,¡∏,18528,92.91727885,
1304,Àı,18495,92.9268368,
1305,∞’,18492,92.93639319,
1306,æ€,18458,92.94593201,
1307,æ∂,18428,92.95545532,
1308,«°,18420,92.96497451,
1309,ÃÙ,18417,92.97449214,
1310,¥¸,18381,92.98399116,
1311,ª“,18298,92.9934473,
1312,≤∂,18236,93.00287139,
1313,–Ï,18175,93.01226396,
1314,’‰,18144,93.02164051,
1315,ƒª,18138,93.03101396,
1316,”≥,18102,93.04036881,
1317,¡—,18093,93.049719,
1318,Ã©,18069,93.05905679,
1319,∏Ù,18056,93.06838786,
1320,∆Ù,18041,93.07771118,
1321,º‚,18036,93.08703192,
1322,÷“,18021,93.0963449,
1323,¿€,18017,93.10565582,
1324,—◊,17971,93.11494297,
1325,‘›,17968,93.12422856,
1326,π¿,17943,93.13350124,
1327,∑∫,17928,93.14276616,
1328,ªƒ,17924,93.15202902,
1329,≥•,17919,93.16128929,
1330,∫·,17912,93.17054595,
1331,æ‹,17892,93.17979227,
1332,»,17869,93.1890267,
1333,“‰,17829,93.19824046,
1334,π¬,17817,93.20744802,
1335,±«,17773,93.21663285,
1336,ƒ÷,17764,93.22581302,
1337,—Ú,17763,93.23499267,
1338,¥Ù,17746,93.24416354,
1339,¿˜,17726,93.25332407,
1340,∫‚,17719,93.26248099,
1341,∞˚,17702,93.27162912,
1342,¡„,17675,93.2807633,
1343,«Ó,17672,93.28989592,
1344,…·,17647,93.29901563,
1345,¬Î,17626,93.30812449,
1346,∫’,17613,93.31722662,
1347,∆≈,17603,93.32632359,
1348,ªÍ,17535,93.33538542,
1349,‘÷,17531,93.34444518,
1350,∫È,17526,93.35350235,
1351,Õ»,17509,93.36255075,
1352,µ®,17486,93.37158725,
1353,ΩÚ,17470,93.38061549,
1354,À◊,17463,93.38964011,
1355,±Á,17459,93.39866266,
1356,–ÿ,17392,93.40765058,
1357,œ˛,17316,93.41659924,
1358,æ¢,17307,93.42554324,
1359,∆∂,17263,93.4344645,
1360,» ,17263,93.44338576,
1361,≈º,17246,93.45229824,
1362,º≠,17169,93.46117092,
1363,∞Ó,17153,93.47003534,
1364,ª÷,17123,93.47888425,
1365,¿µ,17123,93.48773316,
1366,»¶,17115,93.49657794,
1367,√˛,17067,93.50539791,
1368,—ˆ,16940,93.51415225,
1369,»Û,16922,93.52289729,
1370,∂—,16920,93.53164129,
1371,≈ˆ,16919,93.54038478,
1372,Õß,16868,93.54910191,
1373,…‘,16855,93.55781232,
1374,≥Ÿ,16808,93.56649845,
1375,¡æ,16767,93.57516339,
1376,∑œ,16754,93.5838216,
1377,æª,16751,93.59247827,
1378,–◊,16707,93.6011122,
1379, ,16641,93.60971202,
1380,±⁄,16588,93.61828445,
1381,”˘,16586,93.62685585,
1382,∑Ó,16453,93.63535852,
1383,–˝,16441,93.64385498,
1384,∂¨,16368,93.65231372,
1385,øÛ,16360,93.66076833,
1386,Ãß,16315,93.66919968,
1387,µ∞,16305,93.67762586,
1388,≥ø,16235,93.68601586,
1389,∑¸,16181,93.69437796,
1390,¥µ,16180,93.70273955,
1391,º¶,16164,93.71109286,
1392,±∂,16102,93.71941414,
1393,∫˝,16098,93.72773334,
1394,«ÿ,16088,93.73604738,
1395,∂‹,16080,93.74435729,
1396,±≠,16068,93.75266099,
1397,◊‚,16052,93.76095643,
1398,∆Ô,16037,93.76924411,
1399,∑¶,16010,93.77751784,
1400,¬°,15979,93.78577555,
1401,’Ô,15931,93.79400845,
1402,≈´,15917,93.80223412,
1403,…„,15801,93.81039984,
1404,…•,15731,93.81852939,
1405,Œ€,15696,93.82664085,
1406,∂…,15692,93.83475024,
1407,∆Ï,15665,93.84284568,
1408,∏ ,15654,93.85093544,
1409,ƒÕ,15629,93.85901227,
1410,∆æ,15619,93.86708394,
1411,‘˙,15600,93.87514579,
1412,«¿,15596,93.88320557,
1413,–˜,15571,93.89125243,
1414,¥÷,15557,93.89929206,
1415,ºÁ,15528,93.90731669,
1416,¡∫,15387,93.91526847,
1417,ª√,15371,93.92321197,
1418,∑∆,15365,93.93115238,
1419,Ω‘,15357,93.93908864,
1420,ÀÈ,15334,93.94701303,
1421,÷Ê,15331,93.95493586,
1422, Â,15310,93.96284784,
1423,—“,15279,93.9707438,
1424,µ¥,15268,93.97863408,
1425,◊€,15258,93.98651918,
1426,≈¿,15255,93.99440274,
1427,∫…,15249,94.0022832,
1428,œ§,15234,94.0101559,
1429,µŸ,15183,94.01800225,
1430,∑µ,15179,94.02584653,
1431,æÆ,15158,94.03367996,
1432,◊≥,15151,94.04150977,
1433,±°,15150,94.04933907,
1434,«ƒ,15141,94.05716371,
1435,…®,15140,94.06498784,
1436,√Ù,15135,94.07280938,
1437,∞≠,15121,94.08062369,
1438,÷≥,15118,94.08843645,
1439,œÍ,15099,94.09623939,
1440,µœ,15073,94.10402889,
1441,√¨,15059,94.11181116,
1442,ªÙ,15034,94.1195805,
1443,‘ ,15027,94.12734623,
1444,∑˘,15021,94.13510886,
1445,»ˆ,15003,94.14286219,
1446, £,14996,94.1506119,
1447,ø≠,14990,94.15835851,
1448,ø≈,14987,94.16610357,
1449,¬Ó,14976,94.17384294,
1450,…Õ,14946,94.18156681,
1451,“∫,14940,94.18928758,
1452,∑¨,14927,94.19700164,
1453,œ‰,14913,94.20470845,
1454,Ã˘,14888,94.21240235,
1455,¬˛,14869,94.22008643,
1456,À·,14855,94.22776327,
1457,¿…,14845,94.23543495,
1458,—¸,14841,94.24310455,
1459, Ê,14833,94.25077003,
1460,√º,14763,94.25839933,
1461,”«,14753,94.26602346,
1462,∏°,14717,94.27362898,
1463,–¡,14713,94.28123244,
1464,¡µ,14674,94.28881575,
1465,≤Õ,14641,94.296382,
1466,œ≈,14620,94.3039374,
1467,Õ¶,14615,94.31149021,
1468,¿¯,14512,94.3189898,
1469,¥«,14439,94.32645166,
1470,À“,14438,94.333913,
1471,º¸,14434,94.34137228,
1472,ŒÈ,14425,94.34882691,
1473,∑Â,14424,94.35628102,
1474,≥ﬂ,14422,94.36373409,
1475,◊Ú,14406,94.3711789,
1476,¿Ë,14389,94.37861492,
1477,±≤,14384,94.38604836,
1478,π·,14361,94.39346991,
1479,’Ï,14329,94.40087492,
1480,ª¨,14303,94.4082665,
1481,»Ø,14293,94.41565291,
1482,≥Á,14262,94.4230233,
1483,»≈,14252,94.43038852,
1484,œ‹,14251,94.43775323,
1485,»∆,14172,94.4450771,
1486,«˜,14160,94.45239478,
1487,¥»,14141,94.45970264,
1488,««,14107,94.46699293,
1489,‘ƒ,14067,94.47426254,
1490,∫π,14011,94.48150322,
1491,÷¶,13982,94.48872891,
1492,Õœ,13973,94.49594995,
1493,ƒ´,13959,94.50316375,
1494,–≤,13948,94.51037187,
1495,≤Â,13938,94.51757482,
1496,º˝,13922,94.52476951,
1497,¿∞,13892,94.53194869,
1498,∑€,13874,94.53911856,
1499,ƒ‡,13874,94.54628844,
1500, œ,13868,94.55345522,
1501,≈Ì,13866,94.56062096,
1502,∞Œ,13865,94.56778618,
1503,∆≠,13854,94.57494573,
1504,∑Ô,13817,94.58208615,
1505,ª€,13810,94.58922295,
1506,√Ω,13802,94.59635562,
1507,≈Â,13784,94.60347898,
1508,∑ﬂ,13749,94.61058426,
1509,∆À,13748,94.61768902,
1510,¡‰,13733,94.62478603,
1511,«˝,13692,94.63186186,
1512,œß,13687,94.63893509,
1513,∫¿,13680,94.64600472,
1514,—⁄,13680,94.65307434,
1515,ºÊ,13656,94.66013155,
1516,‘æ,13645,94.66718309,
1517, ¨,13609,94.67421602,
1518,À‡,13581,94.68123447,
1519,≈¡,13566,94.68824518,
1520, ª,13537,94.6952409,
1521,±§,13533,94.70223456,
1522,ΩÏ,13521,94.70922201,
1523,–¿,13500,94.71619861,
1524,ª›,13492,94.72317107,
1525,≤·,13462,94.73012803,
1526,¥¢,13408,94.73705709,
1527,∆Æ,13357,94.74395979,
1528,…£,13328,94.7508475,
1529,œ–,13316,94.75772901,
1530,≤“,13314,94.76460949,
1531,Ω‡,13261,94.77146258,
1532,◊Ÿ,13193,94.77828052,
1533,≤™,13183,94.7850933,
1534,±ˆ,13149,94.79188851,
1535,∆µ,13127,94.79867235,
1536,≥,13118,94.80545153,
1537,ƒ•,13082,94.81221212,
1538,µ›,13012,94.81893652,
1539,–∞,12952,94.82562993,
1540,◊≤,12894,94.83229335,
